Difference,entry_date,update_date,Library,Journal,_id
4872,2006-02-02T00:00:00.000Z,2019-06-06T00:00:00.000Z,BR1.1,CONASS informa,lil-424826
76,2019-03-26T00:00:00.000Z,2019-06-10T00:00:00.000Z,CO320.1,Acta colomb. psicol,biblio-989073
77,2019-03-26T00:00:00.000Z,2019-06-11T00:00:00.000Z,CO320.1,Acta colomb. psicol,biblio-989074
77,2019-03-26T00:00:00.000Z,2019-06-11T00:00:00.000Z,CO320.1,Acta colomb. psicol,biblio-989075
77,2019-03-26T00:00:00.000Z,2019-06-11T00:00:00.000Z,CO320.1,Acta colomb. psicol,biblio-989076
77,2019-03-26T00:00:00.000Z,2019-06-11T00:00:00.000Z,CO320.1,Acta colomb. psicol,biblio-989077
77,2019-03-26T00:00:00.000Z,2019-06-11T00:00:00.000Z,CO320.1,Acta colomb. psicol,biblio-989078
77,2019-03-26T00:00:00.000Z,2019-06-11T00:00:00.000Z,CO320.1,Acta colomb. psicol,biblio-989079
77,2019-03-26T00:00:00.000Z,2019-06-11T00:00:00.000Z,CO320.1,Acta colomb. psicol,biblio-989080
77,2019-03-26T00:00:00.000Z,2019-06-11T00:00:00.000Z,CO320.1,Acta colomb. psicol,biblio-989081
77,2019-03-26T00:00:00.000Z,2019-06-11T00:00:00.000Z,CO320.1,Acta colomb. psicol,biblio-989082
77,2019-03-26T00:00:00.000Z,2019-06-11T00:00:00.000Z,CO320.1,Acta colomb. psicol,biblio-989083
77,2019-03-26T00:00:00.000Z,2019-06-11T00:00:00.000Z,CO320.1,Acta colomb. psicol,biblio-989084
0,2019-06-28T00:00:00.000Z,2019-06-28T00:00:00.000Z,PE18.1,"Lima; Perú. Ministerio de Salud; 20190600. 24 p. graf, ilus.",biblio-1005172
0,2019-06-28T00:00:00.000Z,2019-06-28T00:00:00.000Z,PE18.1,"Lima; Perú. Ministerio de Salud; 20190600. 37 p. tab, ilus.",biblio-1005180
0,2019-06-28T00:00:00.000Z,2019-06-28T00:00:00.000Z,PE18.1,"Lima; Perú. Ministerio de Salud; 20190600. 79 p. graf, ilus.",biblio-1005189
0,2019-07-04T00:00:00.000Z,2019-07-04T00:00:00.000Z,PE18.1,"Lima; Perú. Ministerio de Salud; 20190600. 42 p. tab, graf.",biblio-1005684
9,2019-07-02T00:00:00.000Z,2019-07-11T00:00:00.000Z,PE391.9,Rev. cient. odontol,biblio-1005490
9,2019-07-02T00:00:00.000Z,2019-07-11T00:00:00.000Z,PE391.9,Rev. cient. odontol,biblio-1005495
9,2019-07-02T00:00:00.000Z,2019-07-11T00:00:00.000Z,PE391.9,Rev. cient. odontol,biblio-1005497
8,2019-07-03T00:00:00.000Z,2019-07-11T00:00:00.000Z,PE391.9,Rev. cient. odontol,biblio-1005620
5,2019-07-06T00:00:00.000Z,2019-07-11T00:00:00.000Z,PE391.9,Rev. cient. odontol,biblio-1005802
37,2019-06-05T00:00:00.000Z,2019-07-12T00:00:00.000Z,AR337.1,Rev. Asoc. Argent. Ortop. Traumatol,biblio-1003014
37,2019-06-05T00:00:00.000Z,2019-07-12T00:00:00.000Z,AR337.1,Rev. Asoc. Argent. Ortop. Traumatol,biblio-1003015
37,2019-06-05T00:00:00.000Z,2019-07-12T00:00:00.000Z,AR337.1,Rev. Asoc. Argent. Ortop. Traumatol,biblio-1003016
37,2019-06-05T00:00:00.000Z,2019-07-12T00:00:00.000Z,AR337.1,Rev. Asoc. Argent. Ortop. Traumatol,biblio-1003017
37,2019-06-05T00:00:00.000Z,2019-07-12T00:00:00.000Z,AR337.1,Rev. Asoc. Argent. Ortop. Traumatol,biblio-1003018
37,2019-06-05T00:00:00.000Z,2019-07-12T00:00:00.000Z,AR337.1,Rev. Asoc. Argent. Ortop. Traumatol,biblio-1003019
37,2019-06-05T00:00:00.000Z,2019-07-12T00:00:00.000Z,AR337.1,Rev. Asoc. Argent. Ortop. Traumatol,biblio-1003020
37,2019-06-05T00:00:00.000Z,2019-07-12T00:00:00.000Z,AR337.1,Rev. Asoc. Argent. Ortop. Traumatol,biblio-1003021
37,2019-06-05T00:00:00.000Z,2019-07-12T00:00:00.000Z,AR337.1,Rev. Asoc. Argent. Ortop. Traumatol,biblio-1003022
37,2019-06-05T00:00:00.000Z,2019-07-12T00:00:00.000Z,AR337.1,Rev. Asoc. Argent. Ortop. Traumatol,biblio-1003023
37,2019-06-05T00:00:00.000Z,2019-07-12T00:00:00.000Z,AR337.1,Rev. Asoc. Argent. Ortop. Traumatol,biblio-1003024
37,2019-06-05T00:00:00.000Z,2019-07-12T00:00:00.000Z,AR337.1,Rev. Asoc. Argent. Ortop. Traumatol,biblio-1003025
37,2019-06-05T00:00:00.000Z,2019-07-12T00:00:00.000Z,AR337.1,Rev. Asoc. Argent. Ortop. Traumatol,biblio-1003026
3,2019-07-09T00:00:00.000Z,2019-07-12T00:00:00.000Z,PE391.9,Rev. cient. odontol,biblio-1005864
3,2019-07-09T00:00:00.000Z,2019-07-12T00:00:00.000Z,PE391.9,Rev. cient. odontol,biblio-1005866
3,2019-07-09T00:00:00.000Z,2019-07-12T00:00:00.000Z,PE391.9,Rev. cient. odontol,biblio-1005874
3,2019-07-09T00:00:00.000Z,2019-07-12T00:00:00.000Z,PE391.9,Rev. cient. odontol,biblio-1005875
2,2019-07-10T00:00:00.000Z,2019-07-12T00:00:00.000Z,PE391.9,Rev. cient. odontol,biblio-1005970
2,2019-07-10T00:00:00.000Z,2019-07-12T00:00:00.000Z,PE391.9,Rev. cient. odontol,biblio-1005981
1,2019-07-11T00:00:00.000Z,2019-07-12T00:00:00.000Z,PE391.9,Rev. cient. odontol,biblio-1006014
1,2019-07-11T00:00:00.000Z,2019-07-12T00:00:00.000Z,PE391.9,Rev. cient. odontol,biblio-1006093
1,2019-07-11T00:00:00.000Z,2019-07-12T00:00:00.000Z,PE391.9,Rev. cient. odontol,biblio-1006099
1,2019-07-11T00:00:00.000Z,2019-07-12T00:00:00.000Z,PE391.9,Rev. cient. odontol,biblio-1006104
0,2019-07-12T00:00:00.000Z,2019-07-12T00:00:00.000Z,AR337.1,Rev. Asoc. Argent. Ortop. Traumatol,biblio-1006192
0,2019-07-12T00:00:00.000Z,2019-07-12T00:00:00.000Z,AR337.1,Rev. Asoc. Argent. Ortop. Traumatol,biblio-1006194
